YEAR,MONTH,DAY,STID,TMAX,TMIN,DMAX,DMIN,HMAX,HMIN,PDIR,WSMX,WSMN,RAIN
2018,7,3,NRMN,95.86,76.30,73.63,66.32,72.16,39.89,7,13.79,3.90,0.00
2018,7,4,NRMN,89.47,72.07,76.01,68.10,90.94,58.16,6,16.12,2.74,0.00
2018,7,5,NRMN,90.97,73.22,75.10,68.95,92.90,49.88,3,11.08,0.07,0.00
2018,7,6,NRMN,91.92,73.98,75.66,65.81,91.79,51.11,-996,18.70,0.99,0.00
2018,7,7,NRMN,90.63,70.38,73.95,65.79,92.79,47.85,-996,11.16,0.00,0.00
2018,7,8,NRMN,89.20,68.43,72.72,65.43,94.13,48.38,-996,12.55,0.45,0.00
2018,7,9,NRMN,90.34,69.93,73.42,65.13,92.55,50.06,-996,12.93,0.39,0.00
2018,7,10,NRMN,91.71,70.38,73.20,68.80,95.95,50.55,-996,10.45,0.00,0.00
2018,7,11,NRMN,94.14,72.79,73.51,68.00,89.40,44.11,-996,11.00,0.11,0.00
2018,7,12,NRMN,94.71,75.36,74.06,67.12,84.82,43.77,7,13.92,2.70,0.00
2018,7,13,NRMN,92.66,70.79,73.78,67.67,90.89,48.24,7,12.27,2.55,0.00
2018,7,14,NRMN,94.86,75.52,74.67,67.50,79.88,44.38,8,13.64,1.58,0.00
2018,7,15,NRMN,96.30,78.53,75.45,67.59,79.17,45.49,7,13.38,0.62,0.01
2018,7,16,NRMN,95.54,74.48,75.47,68.48,86.23,48.76,-996,11.08,0.14,0.00
2018,7,17,NRMN,94.75,74.23,76.54,68.53,92.32,44.66,5,16.36,1.08,0.07
2018,7,18,NRMN,88.02,76.77,76.80,72.80,92.45,65.20,4,15.10,1.56,0.00
2018,7,19,NRMN,105.15,71.94,73.01,60.94,97.13,25.75,5,13.36,0.96,0.00
2018,7,20,NRMN,108.27,77.13,64.98,53.15,62.39,17.28,9,17.01,1.53,0.00
2018,7,21,NRMN,99.64,79.57,73.65,54.86,68.16,30.79,3,12.19,1.14,0.00
2018,7,22,NRMN,95.47,76.35,70.10,63.65,73.95,41.17,4,14.74,4.14,0.00
2018,7,23,NRMN,91.49,72.66,68.00,60.40,79.23,36.73,2,13.05,2.61,0.00
2018,7,24,NRMN,91.81,67.51,66.84,59.38,86.17,37.31,-996,13.40,0.00,0.00
2018,7,25,NRMN,96.58,65.64,66.42,56.77,90.64,27.01,-996,9.04,0.00,0.00
2018,7,26,NRMN,86.05,75.67,68.83,60.76,75.18,49.06,3,13.03,2.18,0.00
2018,7,27,NRMN,90.12,70.83,68.87,65.22,90.26,47.96,2,12.18,2.53,0.00
2018,7,28,NRMN,94.84,72.43,71.60,66.14,83.45,42.52,-996,15.54,0.07,0.00
2018,7,29,NRMN,94.05,71.15,73.17,66.83,95.30,41.51,7,17.73,0.16,0.14
2018,7,30,NRMN,86.94,65.79,70.23,63.28,99.37,52.55,1,32.03,0.50,2.06
2018,7,31,NRMN,84.51,63.86,64.93,57.33,97.36,40.31,-996,13.33,0.00,0.00
2018,8,1,NRMN,87.49,61.23,64.65,54.39,96.94,34.58,-996,11.37,0.00,0.00
2018,8,2,NRMN,90.70,65.84,64.97,58.08,81.55,36.36,8,11.10,1.13,0.00
2018,8,3,NRMN,92.89,69.24,64.46,53.95,68.34,27.63,7,15.52,2.89,0.00
2018,8,4,NRMN,93.45,71.10,67.20,56.90,63.68,32.30,7,15.32,4.46,0.00
2018,8,5,NRMN,95.29,72.55,71.96,61.59,79.93,35.75,7,13.20,5.21,0.00
2018,8,6,NRMN,94.75,74.25,67.09,63.60,71.95,37.97,7,13.60,4.24,0.00
2018,8,7,NRMN,98.44,74.97,72.64,64.88,84.68,35.63,8,16.65,3.36,0.19
2018,8,8,NRMN,82.11,66.78,71.78,61.75,96.23,66.55,5,28.77,0.18,1.08
2018,8,9,NRMN,89.56,66.56,71.89,65.33,99.90,46.18,-996,8.04,0.00,0.01
2018,8,10,NRMN,91.60,68.34,72.68,62.65,99.55,40.49,-996,16.94,0.00,0.00
2018,8,11,NRMN,89.76,72.34,71.96,64.96,91.49,50.93,-996,14.39,0.00,0.02
2018,8,12,NRMN,78.94,68.76,74.86,64.32,96.34,77.79,4,11.53,0.66,1.02
2018,8,13,NRMN,75.63,69.06,72.67,68.33,98.43,86.15,8,12.64,0.00,0.25
2018,8,14,NRMN,84.58,68.04,75.92,65.56,99.18,71.35,7,18.90,0.06,3.47
2018,8,15,NRMN,88.16,69.78,73.29,69.07,98.73,58.68,-996,12.41,0.00,0.00
2018,8,16,NRMN,92.82,73.74,77.45,70.64,95.49,56.19,8,12.45,1.34,0.00
2018,8,17,NRMN,94.86,74.75,76.51,69.79,90.91,48.68,-996,14.58,1.71,0.14
2018,8,18,NRMN,88.74,72.10,74.88,67.57,96.80,50.38,2,11.49,0.37,0.30
2018,8,19,NRMN,86.61,71.53,73.49,67.00,97.64,54.85,-996,13.59,0.64,0.39
2018,8,20,NRMN,81.86,65.62,68.31,59.31,85.86,50.29,14,19.75,1.77,0.00
2018,8,21,NRMN,83.93,62.22,67.86,59.68,95.79,47.29,4,9.88,0.36,0.00
2018,8,22,NRMN,83.44,67.23,68.71,64.54,94.72,54.43,4,11.12,0.00,0.00
2018,8,23,NRMN,93.15,68.88,73.74,65.39,91.73,49.68,7,16.10,4.42,0.00
2018,8,24,NRMN,95.29,74.55,69.99,63.38,81.06,37.55,8,20.15,5.55,0.00
2018,8,25,NRMN,94.03,75.99,70.81,64.81,75.71,39.46,8,16.14,5.45,0.00
2018,8,26,NRMN,92.26,75.54,72.06,64.55,78.71,43.14,7,16.47,5.52,0.00
2018,8,27,NRMN,93.45,75.79,70.83,66.23,77.81,42.49,8,17.51,5.63,0.00
2018,8,28,NRMN,94.33,77.43,70.75,66.12,78.07,44.11,8,18.07,5.85,0.00
2018,8,29,NRMN,90.66,72.01,74.64,63.95,80.44,57.12,4,13.64,0.52,0.00
2018,8,30,NRMN,94.19,74.17,72.49,67.10,86.23,43.56,7,13.98,4.04,0.00
2018,8,31,NRMN,93.42,73.42,71.25,66.02,81.29,42.97,7,14.68,3.28,0.00
2018,9,1,NRMN,93.67,73.53,70.90,66.59,80.23,44.39,6,15.58,5.08,0.00
2018,9,2,NRMN,90.18,72.48,72.73,67.55,84.95,54.04,6,14.93,5.06,0.00
2018,9,3,NRMN,84.15,71.64,73.69,68.03,96.84,65.94,5,20.60,5.45,0.09
2018,9,4,NRMN,81.18,72.07,73.91,70.79,98.11,74.02,7,13.51,1.95,2.13
2018,9,5,NRMN,82.62,72.45,75.75,70.49,98.62,72.19,-996,12.44,1.21,0.31
2018,9,6,NRMN,83.26,72.30,74.12,71.36,99.02,71.48,-996,13.07,0.21,0.47
2018,9,7,NRMN,76.77,70.92,72.97,69.56,97.59,85.16,1,10.63,0.74,0.71
2018,9,8,NRMN,73.45,63.97,70.01,62.94,98.06,79.76,1,13.24,3.80,0.06
2018,9,9,NRMN,72.34,59.58,63.82,57.84,97.86,66.91,1,12.98,1.06,0.00
2018,9,10,NRMN,76.51,54.77,64.03,54.71,100.00,59.22,-996,7.78,0.00,0.00
2018,9,11,NRMN,81.66,61.30,67.42,60.90,99.93,53.20,-996,11.54,0.00,0.00
2018,9,12,NRMN,79.66,69.76,70.06,65.15,92.56,67.68,7,12.02,3.76,0.00
2018,9,13,NRMN,84.20,70.21,71.10,68.37,94.47,61.02,7,11.46,4.16,0.00
2018,9,14,NRMN,89.10,69.01,71.53,66.25,95.50,48.10,7,10.88,0.00,0.00
2018,9,15,NRMN,83.50,71.35,73.29,68.28,97.39,67.59,-996,6.86,0.00,0.08
2018,9,16,NRMN,87.76,68.97,72.51,66.91,99.23,53.17,-996,7.78,0.00,0.00
2018,9,17,NRMN,90.43,68.47,73.83,66.34,96.61,50.88,-996,11.25,0.00,0.00
2018,9,18,NRMN,90.88,71.60,72.06,67.38,92.77,49.16,8,14.23,3.06,0.00
2018,9,19,NRMN,90.93,71.40,70.93,64.31,89.09,42.45,8,14.23,3.83,0.00
2018,9,20,NRMN,89.69,72.55,72.02,63.54,85.42,49.58,8,16.34,4.28,0.00
2018,9,21,NRMN,73.00,60.76,70.76,56.84,98.42,82.04,1,24.56,3.15,2.63
2018,9,22,NRMN,71.73,59.52,62.85,55.89,88.10,73.07,2,19.04,5.19,0.00
2018,9,23,NRMN,71.69,62.62,65.40,60.31,94.84,79.15,2,12.47,1.81,0.00
2018,9,24,NRMN,77.77,66.67,70.31,65.00,98.67,73.68,-996,9.27,0.81,0.09
2018,9,25,NRMN,87.08,65.73,70.47,54.00,99.76,41.81,9,18.99,3.11,0.01
2018,9,26,NRMN,65.55,50.32,56.56,44.21,98.31,50.34,-996,21.83,0.14,1.15
2018,9,27,NRMN,72.68,46.85,54.38,45.20,99.26,39.00,-996,8.97,0.00,0.00
2018,9,28,NRMN,75.27,58.80,65.48,54.60,99.06,70.33,7,13.18,3.08,0.00
2018,9,29,NRMN,76.28,61.11,68.47,60.50,99.66,76.03,7,12.15,3.90,0.00
2018,9,30,NRMN,82.51,68.50,69.86,66.34,96.27,62.75,8,13.45,5.00,0.00
2018,10,1,NRMN,83.80,68.81,70.27,67.07,95.69,58.56,7,12.90,4.13,0.00
2018,10,2,NRMN,83.53,68.13,71.90,66.97,98.35,64.41,7,14.77,3.22,0.00
2018,10,3,NRMN,87.17,70.65,71.48,67.00,93.49,53.69,8,20.11,7.00,0.00
2018,10,4,NRMN,87.06,64.60,72.59,62.73,93.91,57.01,8,14.46,0.91,0.00
2018,10,5,NRMN,87.48,64.85,72.02,63.13,94.50,52.86,8,17.48,0.79,0.00
2018,10,6,NRMN,76.03,58.42,71.14,54.56,96.76,68.02,8,15.02,1.90,0.23
2018,10,7,NRMN,79.34,58.68,71.85,57.66,99.38,70.98,7,16.91,0.61,1.02
2018,10,8,NRMN,80.47,67.15,70.42,65.19,97.11,66.73,7,17.00,1.50,0.37
2018,10,9,NRMN,70.14,58.05,68.70,55.85,98.38,86.40,8,19.35,1.28,0.92
2018,10,10,NRMN,61.95,47.71,56.06,42.14,93.13,57.02,14,15.27,2.45,0.00
2018,10,11,NRMN,64.15,44.82,48.88,39.30,88.45,48.63,1,14.33,1.35,0.00
2018,10,12,NRMN,62.64,51.37,58.99,45.92,97.36,69.75,8,11.65,1.20,0.61
2018,10,13,NRMN,55.45,49.39,51.87,48.01,99.50,80.19,3,14.16,1.36,0.29
2018,10,14,NRMN,63.57,36.87,56.03,33.60,99.77,76.19,15,24.49,0.75,0.00
2018,10,15,NRMN,50.63,35.67,33.85,29.55,90.10,47.54,0,24.45,4.89,0.00
2018,10,16,NRMN,55.27,40.63,43.71,30.90,95.34,42.69,-996,11.10,0.00,0.00
2018,10,17,NRMN,67.86,40.10,49.18,37.20,97.54,34.80,-996,13.78,0.00,0.00
2018,10,18,NRMN,58.95,53.10,53.61,46.04,92.03,65.29,-996,8.69,0.05,0.05
2018,10,19,NRMN,59.79,50.04,56.94,49.76,100.00,83.02,-996,8.72,0.48,0.89
2018,10,20,NRMN,70.03,46.27,53.49,39.31,100.00,33.62,-996,14.37,0.00,0.00
2018,10,21,NRMN,68.79,39.31,45.43,38.33,99.26,35.98,-996,8.16,0.00,0.00
2018,10,22,NRMN,67.86,45.32,50.11,41.15,86.31,48.31,8,12.26,2.71,0.00
2018,10,23,NRMN,-996.00,-996.00,-996.00,-996.00,-996.00,-996.00,-996,-996.00,-996.00,0.00
2018,10,24,NRMN,56.43,45.13,52.37,44.20,98.15,67.06,-996,12.76,0.00,0.30
2018,10,25,NRMN,57.79,47.95,51.64,46.12,98.46,76.81,-996,8.23,0.81,0.08
2018,10,26,NRMN,71.94,42.76,51.67,42.55,99.54,41.26,-996,10.08,0.00,0.00
2018,10,27,NRMN,80.40,43.33,53.60,40.24,100.00,25.13,-996,9.37,0.00,0.01
2018,10,28,NRMN,74.21,47.53,54.00,38.09,92.76,28.61,-996,16.53,0.00,0.00
2018,10,29,NRMN,81.82,46.32,60.51,39.95,88.48,40.29,-996,18.23,0.00,0.00
2018,10,30,NRMN,73.18,54.90,64.25,44.62,92.02,63.78,8,19.19,5.40,0.00
2018,10,31,NRMN,55.06,48.15,47.45,39.17,93.76,65.34,0,15.50,4.15,0.41
2018,11,1,NRMN,60.80,45.62,41.96,34.99,83.68,40.15,15,12.46,0.00,0.00
2018,11,2,NRMN,62.40,45.01,40.73,34.35,83.14,35.44,12,14.13,1.43,0.00
2018,11,3,NRMN,68.20,45.93,51.07,35.32,75.42,48.46,7,18.07,6.08,0.00
2018,11,4,NRMN,59.36,41.98,40.90,33.53,87.89,39.21,14,13.82,1.44,0.00
2018,11,5,NRMN,70.16,45.64,50.51,38.69,88.38,36.55,-996,17.32,0.00,0.00
2018,11,6,NRMN,72.75,40.16,44.06,37.51,96.95,31.03,-996,15.16,0.00,0.00
2018,11,7,NRMN,59.38,47.41,42.15,33.28,68.99,44.10,2,17.29,7.50,0.00
2018,11,8,NRMN,49.62,38.65,40.57,34.34,96.59,56.52,1,18.88,4.88,0.00
2018,11,9,NRMN,51.33,28.42,36.95,17.35,93.29,41.79,0,19.64,5.98,0.00
2018,11,10,NRMN,51.57,21.61,26.51,15.32,82.00,31.25,7,14.69,2.83,0.00
2018,11,11,NRMN,49.26,39.93,34.31,26.32,69.91,52.56,7,15.03,4.11,0.00
2018,11,12,NRMN,43.53,25.96,35.24,19.73,98.31,64.84,0,25.93,5.73,0.28
2018,11,13,NRMN,34.91,18.89,20.12,14.24,91.65,44.63,-996,16.77,0.00,0.01
2018,11,14,NRMN,44.87,18.23,23.83,16.12,95.70,34.66,-996,7.05,0.00,0.00
2018,11,15,NRMN,67.15,27.46,34.44,16.93,78.80,25.46,8,16.33,0.28,0.00
2018,11,16,NRMN,68.20,33.31,38.74,30.29,92.99,31.48,-996,11.90,0.00,0.00
2018,11,17,NRMN,66.18,36.34,39.18,32.71,88.97,29.96,8,21.27,2.27,0.00
2018,11,18,NRMN,36.01,27.80,33.19,24.62,95.76,78.19,15,18.95,3.49,0.00
2018,11,19,NRMN,53.15,22.76,32.84,21.78,97.09,44.58,-996,10.44,0.00,0.00
2018,11,20,NRMN,56.01,27.47,33.78,24.78,96.05,33.60,-996,6.02,0.00,0.00
2018,11,21,NRMN,58.23,30.17,32.72,25.79,90.36,35.90,-996,12.71,0.23,0.00
2018,11,22,NRMN,62.92,36.73,39.95,31.20,83.80,34.52,7,15.11,3.97,0.00
2018,11,23,NRMN,69.31,41.88,48.37,28.53,77.10,23.68,8,19.26,0.00,0.00
2018,11,24,NRMN,71.46,32.77,37.62,26.99,87.64,21.18,-996,21.97,0.00,0.00
2018,11,25,NRMN,59.59,30.07,39.56,22.01,73.07,44.87,14,37.36,8.52,0.00
2018,11,26,NRMN,48.69,23.37,28.17,19.50,91.81,42.64,-996,15.20,0.05,0.00
2018,11,27,NRMN,53.22,24.23,30.56,19.58,93.65,38.67,-996,8.20,0.00,0.00
2018,11,28,NRMN,64.09,31.40,35.71,26.45,84.23,29.14,-996,14.35,0.00,0.00
2018,11,29,NRMN,72.55,34.05,44.09,27.09,94.43,18.82,-996,19.57,0.00,0.00
2018,11,30,NRMN,66.63,34.69,61.87,32.57,98.59,70.04,6,24.81,0.19,0.31
2018,12,1,NRMN,64.72,42.33,45.29,25.72,80.24,23.37,11,25.99,4.38,0.00
2018,12,2,NRMN,52.86,30.94,32.82,28.47,93.61,39.33,14,20.22,1.98,0.00
2018,12,3,NRMN,38.92,27.58,30.09,20.60,87.95,59.84,0,16.39,0.04,0.00
2018,12,4,NRMN,34.56,25.81,24.99,20.23,90.83,63.49,1,11.58,1.06,0.00
2018,12,5,NRMN,51.64,23.24,31.46,20.21,93.09,31.31,7,14.58,0.00,0.00
2018,12,6,NRMN,49.60,37.32,35.52,29.81,76.64,56.05,8,16.38,4.59,0.00
2018,12,7,NRMN,37.29,32.06,30.82,27.31,88.89,71.85,1,12.86,6.48,0.00
2018,12,8,NRMN,34.56,30.74,30.69,28.27,93.28,82.78,0,15.06,5.29,0.10
2018,12,9,NRMN,45.42,25.48,30.08,20.24,84.85,37.33,-996,12.97,0.00,0.02
2018,12,10,NRMN,51.69,22.55,27.73,18.86,93.80,32.10,-996,6.19,0.00,0.00
2018,12,11,NRMN,60.51,25.65,38.08,21.21,88.46,35.32,8,22.79,0.00,0.00
2018,12,12,NRMN,59.77,34.62,49.11,32.80,97.44,57.89,-996,13.08,0.00,0.00
2018,12,13,NRMN,54.52,38.84,52.83,36.67,99.32,88.58,0,27.22,0.18,0.71
2018,12,14,NRMN,49.80,35.40,37.18,18.87,93.37,37.50,15,24.14,8.28,0.25
2018,12,15,NRMN,58.26,28.16,25.24,11.77,72.93,15.84,-996,10.74,0.00,0.00
2018,12,16,NRMN,56.10,28.44,31.05,21.82,85.39,34.63,-996,11.98,0.00,0.00
2018,12,17,NRMN,56.73,28.57,34.18,22.61,88.13,26.89,-996,8.51,0.00,0.00
2018,12,18,NRMN,59.47,36.48,42.92,32.24,92.35,45.90,7,11.89,0.03,0.00
2018,12,19,NRMN,53.26,42.99,50.15,36.24,99.73,58.31,7,15.19,3.78,0.01
2018,12,20,NRMN,55.90,37.45,36.67,21.43,63.86,26.49,15,29.35,7.08,0.00
2018,12,21,NRMN,56.25,25.76,28.28,20.79,85.22,27.09,14,13.48,0.00,0.00
2018,12,22,NRMN,57.67,32.65,32.18,27.33,81.90,36.81,0,17.56,2.50,0.00
2018,12,23,NRMN,49.48,33.47,34.01,27.59,90.43,45.34,-996,16.74,0.00,0.00
2018,12,24,NRMN,55.53,33.23,37.37,25.94,81.13,41.71,7,18.88,1.86,0.00
2018,12,25,NRMN,58.55,29.37,54.18,28.76,99.33,63.54,-996,12.28,0.00,0.00
2018,12,26,NRMN,59.50,52.16,57.69,51.88,99.59,90.09,6,31.14,0.23,2.64
2018,12,27,NRMN,53.02,30.10,52.19,23.29,97.49,63.46,14,22.95,6.44,0.00
2018,12,28,NRMN,35.52,25.20,23.16,18.31,83.57,56.84,15,18.61,5.65,0.00
2018,12,29,NRMN,34.20,23.67,22.78,18.30,84.33,56.61,-996,13.25,0.01,0.00
2018,12,30,NRMN,37.14,25.17,32.75,20.59,93.43,67.30,-996,9.65,0.00,0.06
2018,12,31,NRMN,52.23,29.24,41.74,22.91,98.36,61.70,9,22.73,0.81,0.32
